
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...
Running scripts/03-clear-old-files.sh...
rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*
real	0m0.018s
user	0m0.002s
sys	0m0.007s
Running scripts/10-extract-layers.sh...
python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"
Running scripts/20-layout.sh...
real	0m9.165s
user	0m6.497s
sys	0m0.222s
INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot
if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi
IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp
echo $TEMP
python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv
0it [00:00, ?it/s]Maximum Level is 6
 66%|██████▌   | 6038/9122 [07:02<01:49, 28.29it/s]
 66%|██████▌   | 6041/9122 [07:02<01:48, 28.44it/s]
 66%|██████▋   | 6044/9122 [07:02<01:48, 28.32it/s]
 66%|██████▋   | 6047/9122 [07:02<01:49, 28.19it/s]
 66%|██████▋   | 6050/9122 [07:02<01:48, 28.33it/s]
 66%|██████▋   | 6053/9122 [07:02<01:48, 28.18it/s]
 66%|██████▋   | 6056/9122 [07:03<01:49, 27.96it/s]
 66%|██████▋   | 6059/9122 [07:03<01:48, 28.32it/s]
 66%|██████▋   | 6062/9122 [07:03<01:46, 28.66it/s]
 66%|██████▋   | 6065/9122 [07:03<01:46, 28.81it/s]
 67%|██████▋   | 6068/9122 [07:03<01:46, 28.73it/s]
 67%|██████▋   | 6071/9122 [07:03<01:45, 28.87it/s]
 67%|██████▋   | 6074/9122 [07:03<01:45, 29.03it/s]
 67%|██████▋   | 6077/9122 [07:03<01:44, 29.21it/s]
 67%|██████▋   | 6080/9122 [07:03<01:44, 29.02it/s]
 67%|██████▋   | 6083/9122 [07:04<01:44, 29.16it/s]
 67%|██████▋   | 6086/9122 [07:04<01:45, 28.89it/s]
 67%|██████▋   | 6089/9122 [07:04<01:45, 28.79it/s]
 67%|██████▋   | 6092/9122 [07:04<01:45, 28.83it/s]
 67%|██████▋   | 6095/9122 [07:04<01:44, 28.86it/s]
 67%|██████▋   | 6098/9122 [07:04<01:44, 28.86it/s]
 67%|██████▋   | 6101/9122 [07:04<01:44, 28.95it/s]
 67%|██████▋   | 6104/9122 [07:04<01:44, 29.00it/s]
 67%|██████▋   | 6107/9122 [07:04<01:43, 29.05it/s]
 67%|██████▋   | 6110/9122 [07:04<01:43, 29.15it/s]
 67%|██████▋   | 6113/9122 [07:05<01:42, 29.26it/s]
 67%|██████▋   | 6116/9122 [07:05<01:43, 29.06it/s]
 67%|██████▋   | 6119/9122 [07:05<01:43, 29.09it/s]
 67%|██████▋   | 6123/9122 [07:05<01:42, 29.39it/s]
 67%|██████▋   | 6126/9122 [07:05<01:41, 29.56it/s]
 67%|██████▋   | 6129/9122 [07:05<01:42, 29.33it/s]
 67%|██████▋   | 6132/9122 [07:05<01:42, 29.08it/s]
 67%|██████▋   | 6135/9122 [07:05<01:42, 29.05it/s]
 67%|██████▋   | 6138/9122 [07:05<01:41, 29.26it/s]
 67%|██████▋   | 6141/9122 [07:06<01:41, 29.23it/s]
 67%|██████▋   | 6144/9122 [07:06<01:42, 29.17it/s]
 67%|██████▋   | 6147/9122 [07:06<01:41, 29.38it/s]
 67%|██████▋   | 6150/9122 [07:06<01:41, 29.17it/s]
 67%|██████▋   | 6154/9122 [07:06<01:40, 29.49it/s]
 67%|██████▋   | 6157/9122 [07:06<01:41, 29.23it/s]
 68%|██████▊   | 6160/9122 [07:06<01:41, 29.19it/s]
 68%|██████▊   | 6163/9122 [07:06<01:40, 29.31it/s]
 68%|██████▊   | 6166/9122 [07:06<01:40, 29.49it/s]
 68%|██████▊   | 6169/9122 [07:06<01:39, 29.53it/s]
 68%|██████▊   | 6172/9122 [07:07<01:39, 29.61it/s]
 68%|██████▊   | 6176/9122 [07:07<01:38, 29.77it/s]
 68%|██████▊   | 6179/9122 [07:07<01:39, 29.72it/s]
 68%|██████▊   | 6182/9122 [07:07<01:39, 29.58it/s]
 68%|██████▊   | 6185/9122 [07:07<01:39, 29.45it/s]
 68%|██████▊   | 6188/9122 [07:07<01:39, 29.46it/s]
 68%|██████▊   | 6192/9122 [07:07<01:38, 29.63it/s]
 68%|██████▊   | 6195/9122 [07:07<01:39, 29.51it/s]
 68%|██████▊   | 6198/9122 [07:07<01:38, 29.60it/s]
 68%|██████▊   | 6201/9122 [07:08<01:38, 29.70it/s]
 68%|██████▊   | 6205/9122 [07:08<01:37, 29.99it/s]
 68%|██████▊   | 6209/9122 [07:08<01:36, 30.15it/s]
 68%|██████▊   | 6213/9122 [07:08<01:36, 30.18it/s]
 68%|██████▊   | 6217/9122 [07:08<01:37, 29.66it/s]
 68%|██████▊   | 6220/9122 [07:08<01:37, 29.67it/s]
 68%|██████▊   | 6223/9122 [07:08<01:37, 29.67it/s]
 68%|██████▊   | 6227/9122 [07:08<01:37, 29.74it/s]
 68%|██████▊   | 6230/9122 [07:09<01:37, 29.67it/s]
 68%|██████▊   | 6233/9122 [07:09<01:37, 29.65it/s]
 68%|██████▊   | 6237/9122 [07:09<01:36, 29.97it/s]
 68%|██████▊   | 6241/9122 [07:09<01:35, 30.15it/s]
 68%|██████▊   | 6245/9122 [07:09<01:35, 30.05it/s]
 69%|██████▊   | 6249/9122 [07:09<01:34, 30.31it/s]
 69%|██████▊   | 6253/9122 [07:09<01:34, 30.37it/s]
 69%|██████▊   | 6257/9122 [07:09<01:33, 30.61it/s]
 69%|██████▊   | 6261/9122 [07:10<01:35, 29.96it/s]
 69%|██████▊   | 6265/9122 [07:10<01:35, 30.03it/s]
 69%|██████▊   | 6269/9122 [07:10<01:34, 30.23it/s]
 69%|██████▉   | 6273/9122 [07:10<01:33, 30.49it/s]
 69%|██████▉   | 6277/9122 [07:10<01:34, 30.04it/s]
 69%|██████▉   | 6281/9122 [07:10<01:35, 29.89it/s]
 69%|██████▉   | 6285/9122 [07:10<01:33, 30.25it/s]
 69%|██████▉   | 6289/9122 [07:10<01:32, 30.66it/s]
 69%|██████▉   | 6293/9122 [07:11<01:31, 30.81it/s]
 69%|██████▉   | 6297/9122 [07:11<01:31, 30.93it/s]
 69%|██████▉   | 6301/9122 [07:11<01:32, 30.59it/s]
 69%|██████▉   | 6305/9122 [07:11<01:31, 30.78it/s]
 69%|██████▉   | 6309/9122 [07:11<01:31, 30.68it/s]
 69%|██████▉   | 6313/9122 [07:11<01:31, 30.76it/s]
 69%|██████▉   | 6317/9122 [07:11<01:30, 30.90it/s]
 69%|██████▉   | 6321/9122 [07:11<01:31, 30.71it/s]
 69%|██████▉   | 6325/9122 [07:12<01:31, 30.49it/s]
 69%|██████▉   | 6329/9122 [07:12<01:31, 30.63it/s]
 69%|██████▉   | 6333/9122 [07:12<01:29, 31.09it/s]
 69%|██████▉   | 6337/9122 [07:12<01:29, 31.12it/s]
 70%|██████▉   | 6341/9122 [07:12<01:29, 31.17it/s]
 70%|██████▉   | 6345/9122 [07:12<01:29, 31.08it/s]
 70%|██████▉   | 6349/9122 [07:12<01:28, 31.35it/s]
 70%|██████▉   | 6353/9122 [07:13<01:28, 31.42it/s]
 70%|██████▉   | 6357/9122 [07:13<01:28, 31.37it/s]
 70%|██████▉   | 6361/9122 [07:13<01:27, 31.59it/s]
 70%|██████▉   | 6365/9122 [07:13<01:26, 31.82it/s]
 70%|██████▉   | 6369/9122 [07:13<01:25, 32.01it/s]
 70%|██████▉   | 6373/9122 [07:13<01:26, 31.78it/s]
 70%|██████▉   | 6377/9122 [07:13<01:26, 31.90it/s]
 70%|██████▉   | 6381/9122 [07:13<01:25, 32.00it/s]
 70%|██████▉   | 6385/9122 [07:14<01:25, 32.10it/s]
 70%|███████   | 6389/9122 [07:14<01:24, 32.25it/s]
 70%|███████   | 6393/9122 [07:14<01:24, 32.24it/s]
 70%|███████   | 6397/9122 [07:14<01:24, 32.24it/s]
 70%|███████   | 6401/9122 [07:14<01:24, 32.14it/s]
 70%|███████   | 6405/9122 [07:14<01:24, 32.07it/s]
 70%|███████   | 6409/9122 [07:14<01:24, 32.07it/s]
 70%|███████   | 6413/9122 [07:14<01:23, 32.30it/s]
 70%|███████   | 6417/9122 [07:15<01:23, 32.21it/s]
 70%|███████   | 6421/9122 [07:15<01:23, 32.20it/s]
 70%|███████   | 6425/9122 [07:15<01:23, 32.46it/s]
 70%|███████   | 6429/9122 [07:15<01:23, 32.25it/s]
 71%|███████   | 6433/9122 [07:15<01:23, 32.32it/s]
 71%|███████   | 6437/9122 [07:15<01:23, 32.15it/s]
 71%|███████   | 6441/9122 [07:15<01:22, 32.45it/s]
 71%|███████   | 6445/9122 [07:15<01:21, 32.69it/s]
 71%|███████   | 6449/9122 [07:15<01:21, 32.76it/s]
 71%|███████   | 6453/9122 [07:16<01:21, 32.88it/s]
 71%|███████   | 6457/9122 [07:16<01:20, 33.04it/s]
 71%|███████   | 6461/9122 [07:16<01:22, 32.32it/s]
 71%|███████   | 6465/9122 [07:16<01:20, 32.83it/s]
 71%|███████   | 6469/9122 [07:16<01:22, 32.31it/s]
 71%|███████   | 6473/9122 [07:16<01:22, 32.22it/s]
 71%|███████   | 6477/9122 [07:16<01:21, 32.61it/s]
 71%|███████   | 6481/9122 [07:16<01:20, 32.73it/s]
 71%|███████   | 6485/9122 [07:17<01:20, 32.76it/s]
 71%|███████   | 6489/9122 [07:17<01:20, 32.87it/s]
 71%|███████   | 6493/9122 [07:17<01:19, 33.04it/s]
 71%|███████   | 6497/9122 [07:17<01:19, 32.88it/s]
 71%|███████▏  | 6501/9122 [07:17<01:19, 33.04it/s]
 71%|███████▏  | 6505/9122 [07:17<01:19, 32.96it/s]
 71%|███████▏  | 6509/9122 [07:17<01:19, 32.85it/s]
 71%|███████▏  | 6513/9122 [07:17<01:19, 32.73it/s]
 71%|███████▏  | 6517/9122 [07:18<01:19, 32.90it/s]
 71%|███████▏  | 6521/9122 [07:18<01:18, 33.18it/s]
 72%|███████▏  | 6525/9122 [07:18<01:18, 33.21it/s]
 72%|███████▏  | 6529/9122 [07:18<01:17, 33.31it/s]
 72%|███████▏  | 6533/9122 [07:18<01:17, 33.58it/s]
 72%|███████▏  | 6537/9122 [07:18<01:17, 33.43it/s]
 72%|███████▏  | 6541/9122 [07:18<01:17, 33.46it/s]
 72%|███████▏  | 6545/9122 [07:18<01:16, 33.78it/s]
 72%|███████▏  | 6549/9122 [07:19<01:16, 33.55it/s]
 72%|███████▏  | 6553/9122 [07:19<01:16, 33.67it/s]
 72%|███████▏  | 6557/9122 [07:19<01:16, 33.66it/s]
 72%|███████▏  | 6561/9122 [07:19<01:16, 33.58it/s]
 72%|███████▏  | 6565/9122 [07:19<01:16, 33.44it/s]
 72%|███████▏  | 6569/9122 [07:19<01:16, 33.25it/s]
 72%|███████▏  | 6573/9122 [07:19<01:16, 33.47it/s]
 72%|███████▏  | 6577/9122 [07:19<01:15, 33.92it/s]
 72%|███████▏  | 6581/9122 [07:19<01:14, 34.04it/s]
 72%|███████▏  | 6585/9122 [07:20<01:14, 34.10it/s]
 72%|███████▏  | 6589/9122 [07:20<01:13, 34.34it/s]
 72%|███████▏  | 6593/9122 [07:20<01:13, 34.53it/s]
 72%|███████▏  | 6597/9122 [07:20<01:13, 34.42it/s]
 72%|███████▏  | 6601/9122 [07:20<01:15, 33.59it/s]
 72%|███████▏  | 6605/9122 [07:20<01:14, 33.71it/s]
 72%|███████▏  | 6609/9122 [07:20<01:13, 34.04it/s]
 72%|███████▏  | 6613/9122 [07:20<01:14, 33.83it/s]
 73%|███████▎  | 6617/9122 [07:21<01:12, 34.43it/s]
 73%|███████▎  | 6621/9122 [07:21<01:12, 34.41it/s]
 73%|███████▎  | 6625/9122 [07:21<01:12, 34.65it/s]
 73%|███████▎  | 6629/9122 [07:21<01:11, 34.91it/s]
 73%|███████▎  | 6633/9122 [07:21<01:12, 34.19it/s]
 73%|███████▎  | 6637/9122 [07:21<01:12, 34.10it/s]
 73%|███████▎  | 6641/9122 [07:21<01:11, 34.57it/s]
 73%|███████▎  | 6645/9122 [07:21<01:11, 34.80it/s]
 73%|███████▎  | 6649/9122 [07:21<01:11, 34.60it/s]
 73%|███████▎  | 6653/9122 [07:22<01:11, 34.71it/s]
 73%|███████▎  | 6657/9122 [07:22<01:11, 34.31it/s]
 73%|███████▎  | 6661/9122 [07:22<01:10, 34.76it/s]
 73%|███████▎  | 6665/9122 [07:22<01:10, 34.89it/s]
 73%|███████▎  | 6669/9122 [07:22<01:10, 35.04it/s]
 73%|███████▎  | 6673/9122 [07:22<01:09, 35.36it/s]
 73%|███████▎  | 6677/9122 [07:22<01:08, 35.62it/s]
 73%|███████▎  | 6681/9122 [07:22<01:08, 35.85it/s]
 73%|███████▎  | 6685/9122 [07:22<01:08, 35.79it/s]
 73%|███████▎  | 6689/9122 [07:23<01:07, 36.05it/s]
 73%|███████▎  | 6693/9122 [07:23<01:07, 36.06it/s]
 73%|███████▎  | 6697/9122 [07:23<01:07, 36.14it/s]
 73%|███████▎  | 6701/9122 [07:23<01:06, 36.58it/s]
 74%|███████▎  | 6705/9122 [07:23<01:05, 36.65it/s]
 74%|███████▎  | 6709/9122 [07:23<01:06, 36.45it/s]
 74%|███████▎  | 6713/9122 [07:23<01:06, 36.09it/s]
 74%|███████▎  | 6717/9122 [07:23<01:06, 36.16it/s]
 74%|███████▎  | 6721/9122 [07:23<01:06, 36.33it/s]
 74%|███████▎  | 6725/9122 [07:24<01:05, 36.46it/s]
 74%|███████▍  | 6729/9122 [07:24<01:08, 34.98it/s]
 74%|███████▍  | 6733/9122 [07:24<01:13, 32.57it/s]
 74%|███████▍  | 6737/9122 [07:24<01:11, 33.49it/s]
 74%|███████▍  | 6741/9122 [07:24<01:09, 34.16it/s]
 74%|███████▍  | 6745/9122 [07:24<01:08, 34.95it/s]
 74%|███████▍  | 6749/9122 [07:24<01:06, 35.63it/s]
 74%|███████▍  | 6753/9122 [07:24<01:06, 35.75it/s]
 74%|███████▍  | 6757/9122 [07:24<01:05, 36.29it/s]
 74%|███████▍  | 6761/9122 [07:25<01:04, 36.64it/s]
 74%|███████▍  | 6765/9122 [07:25<01:04, 36.65it/s]
 74%|███████▍  | 6769/9122 [07:25<01:04, 36.77it/s]
 74%|███████▍  | 6773/9122 [07:25<01:03, 36.91it/s]
 74%|███████▍  | 6777/9122 [07:25<01:03, 36.90it/s]
 74%|███████▍  | 6781/9122 [07:25<01:03, 36.64it/s]
 74%|███████▍  | 6785/9122 [07:25<01:03, 36.75it/s]
 74%|███████▍  | 6789/9122 [07:25<01:03, 36.94it/s]
 74%|███████▍  | 6793/9122 [07:25<01:02, 36.99it/s]
 75%|███████▍  | 6797/9122 [07:26<01:02, 37.44it/s]
 75%|███████▍  | 6801/9122 [07:26<01:01, 37.54it/s]
 75%|███████▍  | 6805/9122 [07:26<01:01, 37.48it/s]
 75%|███████▍  | 6809/9122 [07:26<01:01, 37.37it/s]
 75%|███████▍  | 6813/9122 [07:26<01:01, 37.25it/s]
 75%|███████▍  | 6817/9122 [07:26<01:02, 37.17it/s]
 75%|███████▍  | 6821/9122 [07:26<01:01, 37.14it/s]
 75%|███████▍  | 6825/9122 [07:26<01:01, 37.21it/s]
 75%|███████▍  | 6829/9122 [07:26<01:00, 37.66it/s]
 75%|███████▍  | 6833/9122 [07:27<01:00, 37.61it/s]
 75%|███████▍  | 6837/9122 [07:27<01:00, 37.64it/s]
 75%|███████▍  | 6841/9122 [07:27<01:00, 37.99it/s]
 75%|███████▌  | 6845/9122 [07:27<00:59, 38.29it/s]
 75%|███████▌  | 6849/9122 [07:27<00:59, 38.12it/s]
 75%|███████▌  | 6853/9122 [07:27<00:59, 38.15it/s]
 75%|███████▌  | 6857/9122 [07:27<00:58, 38.44it/s]
 75%|███████▌  | 6861/9122 [07:27<00:58, 38.81it/s]
 75%|███████▌  | 6865/9122 [07:27<00:58, 38.57it/s]
 75%|███████▌  | 6869/9122 [07:27<00:58, 38.81it/s]
 75%|███████▌  | 6873/9122 [07:28<00:57, 38.88it/s]
 75%|███████▌  | 6877/9122 [07:28<00:57, 38.89it/s]
 75%|███████▌  | 6881/9122 [07:28<00:57, 38.73it/s]
 75%|███████▌  | 6885/9122 [07:28<00:57, 38.99it/s]
 76%|███████▌  | 6889/9122 [07:28<00:56, 39.27it/s]
 76%|███████▌  | 6894/9122 [07:28<00:56, 39.71it/s]
 76%|███████▌  | 6899/9122 [07:28<00:55, 39.73it/s]
 76%|███████▌  | 6903/9122 [07:28<00:56, 39.37it/s]
 76%|███████▌  | 6907/9122 [07:28<00:56, 39.27it/s]
 76%|███████▌  | 6911/9122 [07:29<00:56, 39.29it/s]
 76%|███████▌  | 6915/9122 [07:29<00:56, 39.40it/s]
 76%|███████▌  | 6919/9122 [07:29<00:55, 39.46it/s]
 76%|███████▌  | 6924/9122 [07:29<00:55, 39.71it/s]
 76%|███████▌  | 6929/9122 [07:29<00:55, 39.84it/s]
 76%|███████▌  | 6933/9122 [07:29<00:55, 39.49it/s]
 76%|███████▌  | 6937/9122 [07:29<00:55, 39.38it/s]
 76%|███████▌  | 6942/9122 [07:29<00:54, 39.77it/s]
 76%|███████▌  | 6947/9122 [07:29<00:54, 39.77it/s]
 76%|███████▌  | 6952/9122 [07:30<00:54, 39.88it/s]
 76%|███████▋  | 6956/9122 [07:30<00:54, 39.82it/s]
 76%|███████▋  | 6960/9122 [07:30<00:54, 39.81it/s]
 76%|███████▋  | 6964/9122 [07:30<00:54, 39.84it/s]
 76%|███████▋  | 6969/9122 [07:30<00:53, 40.24it/s]
 76%|███████▋  | 6974/9122 [07:30<00:53, 40.01it/s]
 77%|███████▋  | 6979/9122 [07:30<00:53, 40.07it/s]
 77%|███████▋  | 6984/9122 [07:30<00:53, 40.23it/s]
 77%|███████▋  | 6989/9122 [07:30<00:52, 40.39it/s]
 77%|███████▋  | 6994/9122 [07:31<00:52, 40.85it/s]
 77%|███████▋  | 6999/9122 [07:31<00:51, 41.09it/s]
 77%|███████▋  | 7004/9122 [07:31<00:51, 41.39it/s]
 77%|███████▋  | 7009/9122 [07:31<00:51, 41.43it/s]
 77%|███████▋  | 7014/9122 [07:31<00:51, 41.13it/s]
 77%|███████▋  | 7019/9122 [07:31<00:50, 41.39it/s]
 77%|███████▋  | 7024/9122 [07:31<00:50, 41.57it/s]
 77%|███████▋  | 7029/9122 [07:31<00:50, 41.72it/s]
 77%|███████▋  | 7034/9122 [07:32<00:49, 41.84it/s]
 77%|███████▋  | 7039/9122 [07:32<00:50, 41.51it/s]
 77%|███████▋  | 7044/9122 [07:32<00:50, 41.42it/s]
 77%|███████▋  | 7049/9122 [07:32<00:49, 41.53it/s]
 77%|███████▋  | 7054/9122 [07:32<00:49, 41.79it/s]
 77%|███████▋  | 7059/9122 [07:32<00:49, 42.08it/s]
 77%|███████▋  | 7064/9122 [07:32<00:48, 42.18it/s]
 77%|███████▋  | 7069/9122 [07:32<00:48, 42.46it/s]
 78%|███████▊  | 7074/9122 [07:32<00:48, 42.35it/s]
 78%|███████▊  | 7079/9122 [07:33<00:47, 42.58it/s]
 78%|███████▊  | 7084/9122 [07:33<00:47, 42.65it/s]
 78%|███████▊  | 7089/9122 [07:33<00:47, 42.82it/s]
 78%|███████▊  | 7094/9122 [07:33<00:47, 42.29it/s]
 78%|███████▊  | 7099/9122 [07:33<00:47, 42.91it/s]
 78%|███████▊  | 7104/9122 [07:33<00:47, 42.86it/s]
 78%|███████▊  | 7109/9122 [07:33<00:46, 42.86it/s]
 78%|███████▊  | 7114/9122 [07:33<00:46, 43.04it/s]
 78%|███████▊  | 7119/9122 [07:34<00:46, 43.35it/s]
 78%|███████▊  | 7124/9122 [07:34<00:45, 44.00it/s]
 78%|███████▊  | 7129/9122 [07:34<00:45, 44.12it/s]
 78%|███████▊  | 7134/9122 [07:34<00:44, 44.32it/s]
 78%|███████▊  | 7139/9122 [07:34<00:44, 44.28it/s]
 78%|███████▊  | 7144/9122 [07:34<00:44, 44.27it/s]
 78%|███████▊  | 7149/9122 [07:34<00:46, 42.73it/s]
 78%|███████▊  | 7154/9122 [07:34<00:47, 41.81it/s]
 78%|███████▊  | 7159/9122 [07:34<00:46, 42.43it/s]
 79%|███████▊  | 7164/9122 [07:35<00:45, 43.14it/s]
 79%|███████▊  | 7169/9122 [07:35<00:44, 43.67it/s]
 79%|███████▊  | 7174/9122 [07:35<00:44, 43.90it/s]
 79%|███████▊  | 7179/9122 [07:35<00:43, 44.35it/s]
 79%|███████▉  | 7184/9122 [07:35<00:43, 44.44it/s]
 79%|███████▉  | 7189/9122 [07:35<00:43, 44.27it/s]
 79%|███████▉  | 7194/9122 [07:35<00:43, 44.42it/s]
 79%|███████▉  | 7199/9122 [07:35<00:43, 44.71it/s]
 79%|███████▉  | 7204/9122 [07:35<00:42, 45.05it/s]
 79%|███████▉  | 7209/9122 [07:36<00:42, 45.05it/s]
 79%|███████▉  | 7214/9122 [07:36<00:42, 44.43it/s]
 79%|███████▉  | 7219/9122 [07:36<00:43, 43.66it/s]
 79%|███████▉  | 7224/9122 [07:36<00:42, 44.58it/s]
 79%|███████▉  | 7229/9122 [07:36<00:41, 45.08it/s]
 79%|███████▉  | 7234/9122 [07:36<00:41, 45.32it/s]
 79%|███████▉  | 7239/9122 [07:36<00:41, 45.56it/s]
 79%|███████▉  | 7244/9122 [07:36<00:40, 46.01it/s]
 79%|███████▉  | 7249/9122 [07:36<00:40, 46.35it/s]
